asset_filename,sheet,row,item_number,source_label,rooms,containers,categories,usage_type,canvas_size_requested,canvas_size_actual,raw_width,raw_height,normalized_path,raw_path
s3_r10_i02_wi_fi_router_modem.png,3,10,2,Wi-Fi router / modem,Office,Scene,Wi-Fi / internet return,scene_object,96,96,84,47,normalized/s3_r10_i02_wi_fi_router_modem.png,raw_crops/s3_r10_i02_wi_fi_router_modem.png
s3_r11_i01_work_laptop.png,3,11,1,Work laptop,Office,Computer / work-tech zone; Scene,Work electronics,scene_object,96,96,81,44,normalized/s3_r11_i01_work_laptop.png,raw_crops/s3_r11_i01_work_laptop.png
s3_r11_i02_laptop_charger.png,3,11,2,Laptop charger,Office,Computer / work-tech zone; Scene,Work electronics,scene_object,64,96,76,38,normalized/s3_r11_i02_laptop_charger.png,raw_crops/s3_r11_i02_laptop_charger.png
s3_r12_i02_tablet.png,3,12,2,Tablet,Office,Scene,Personal electronics,scene_object,96,96,65,52,normalized/s3_r12_i02_tablet.png,raw_crops/s3_r12_i02_tablet.png
s3_r12_i03_earbuds.png,3,12,3,Earbuds,Office,Personal electronics zone; Scene,Personal electronics,scene_object,64,64,44,43,normalized/s3_r12_i03_earbuds.png,raw_crops/s3_r12_i03_earbuds.png
s3_r12_i08_external_drive_power_bank.png,3,12,8,External drive / power bank,Office,Personal electronics zone; Scene,Personal electronics,scene_object,64,96,59,45,normalized/s3_r12_i08_external_drive_power_bank.png,raw_crops/s3_r12_i08_external_drive_power_bank.png
s3_r13_i04_green_book_stack.png,3,13,4,Green book stack,Office,Books / shelf; Scene,Regular books,scene_object,96,96,65,45,normalized/s3_r13_i04_green_book_stack.png,raw_crops/s3_r13_i04_green_book_stack.png
s3_r14_i01_stacked_nature_architecture_books.png,3,14,1,Stacked nature / architecture books,Living Room; Office,Books / shelf; Coffee table; Scene,Coffee table books,scene_object,128,160,152,49,normalized/s3_r14_i01_stacked_nature_architecture_books.png,raw_crops/s3_r14_i01_stacked_nature_architecture_books.png
s4_r11_i01_round_plush_cat_bed.png,4,11,1,Round plush cat bed,Office; Stretchy,Bed; Scene,Cat bed; Stretchy bed,scene_object,96,128,92,58,normalized/s4_r11_i01_round_plush_cat_bed.png,raw_crops/s4_r11_i01_round_plush_cat_bed.png
s4_r10_i04_cat_carrier.png,4,10,4,Cat carrier,Office; Stretchy,Scene; Travel kit,Cat carrier; Cat meds / travel items,scene_object,96,96,79,74,normalized/s4_r10_i04_cat_carrier.png,raw_crops/s4_r10_i04_cat_carrier.png
s4_r08_i01_acoustic_guitar.png,4,8,1,Acoustic guitar,Living Room,Guitar zone; Scene,Guitar / accessories; Guitar zone,scene_object,128,128,79,60,normalized/s4_r08_i01_acoustic_guitar.png,raw_crops/s4_r08_i01_acoustic_guitar.png
s4_r08_i03_guitar_case.png,4,8,3,Guitar case,Living Room,Guitar zone; Scene,Guitar / accessories; Guitar zone,scene_object,128,128,64,71,normalized/s4_r08_i03_guitar_case.png,raw_crops/s4_r08_i03_guitar_case.png
s4_r08_i09_amplifier.png,4,8,9,Amplifier,Living Room,Guitar zone; Scene,Guitar / accessories; Guitar zone,scene_object,96,96,61,66,normalized/s4_r08_i09_amplifier.png,raw_crops/s4_r08_i09_amplifier.png
s4_r08_i05_pack_of_picks.png,4,8,5,Pack of picks,Living Room,Scene,Guitar accessories,scene_object,64,96,56,67,normalized/s4_r08_i05_pack_of_picks.png,raw_crops/s4_r08_i05_pack_of_picks.png
s4_r08_i07_tuner.png,4,8,7,Tuner,Living Room,Guitar zone; Scene,Guitar / accessories; Guitar accessories,scene_object,64,96,42,65,normalized/s4_r08_i07_tuner.png,raw_crops/s4_r08_i07_tuner.png
s4_r08_i08_instrument_cable.png,4,8,8,Instrument cable,Living Room,Guitar zone; Scene,Guitar / accessories; Guitar accessories,scene_object,64,64,56,55,normalized/s4_r08_i08_instrument_cable.png,raw_crops/s4_r08_i08_instrument_cable.png
s1_r10_i03_beige_microwave.png,1,10,3,Beige microwave,Kitchen,Counter; Scene,Microwave,scene_object,96,96,76,48,normalized/s1_r10_i03_beige_microwave.png,raw_crops/s1_r10_i03_beige_microwave.png
s1_r12_i01_blue_cat_food_bowl.png,1,12,1,Blue cat food bowl,Kitchen,Scene; Stretchy food station,Stretchy food area; Stretchy food supplies,scene_object,64,64,56,39,normalized/s1_r12_i01_blue_cat_food_bowl.png,raw_crops/s1_r12_i01_blue_cat_food_bowl.png
s5_r01_i01_folding_chair.png,5,1,1,Folding chair,Extras,Outdoor task,Outdoor furniture,task_item,96,96,52,72,normalized/s5_r01_i01_folding_chair.png,raw_crops/s5_r01_i01_folding_chair.png
s5_r01_i04_outdoor_bench.png,5,1,4,Outdoor bench,Extras,Outdoor task,Outdoor furniture,task_item,128,128,83,70,normalized/s5_r01_i04_outdoor_bench.png,raw_crops/s5_r01_i04_outdoor_bench.png
